-- Merging decision tree log ---
application
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml:11:4-41:19
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/a7/.gradle/caches/transforms-3/45fb1a86ef3f61226be4923a19a54cb6/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/a7/.gradle/caches/transforms-3/16be6853270b1d1219339076e77cfb7e/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/a7/.gradle/caches/transforms-3/16be6853270b1d1219339076e77cfb7e/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/a7/.gradle/caches/transforms-3/31c41bb039b30e244314cd060f8c3e38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/a7/.gradle/caches/transforms-3/31c41bb039b30e244314cd060f8c3e38/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/a7/.gradle/caches/transforms-3/7e4351c6db689506c81ff75971d707c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/a7/.gradle/caches/transforms-3/7e4351c6db689506c81ff75971d707c8/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/a7/.gradle/caches/transforms-3/e63184e8f622b45673f3646a7cb3909e/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/a7/.gradle/caches/transforms-3/e0d2322ec43cae73d2289d77239b08f4/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.1] /Users/a7/.gradle/caches/transforms-3/e0d2322ec43cae73d2289d77239b08f4/transformed/jetified-play-services-measurement-sdk-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/a7/.gradle/caches/transforms-3/bbc06df57a329ed60ab0961bb9bca28f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/a7/.gradle/caches/transforms-3/bbc06df57a329ed60ab0961bb9bca28f/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/a7/.gradle/caches/transforms-3/89e9241ee4b6a04ed2006ab6bafb3276/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/a7/.gradle/caches/transforms-3/89e9241ee4b6a04ed2006ab6bafb3276/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/a7/.gradle/caches/transforms-3/2d46b90cdd16da7cce865cff59629ca8/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/a7/.gradle/caches/transforms-3/2d46b90cdd16da7cce865cff59629ca8/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/a7/.gradle/caches/transforms-3/833f43387c42c88f530275635cf7fa29/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.0.1] /Users/a7/.gradle/caches/transforms-3/0305a43fde72838c95d1804b99f9bc25/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.0.1] /Users/a7/.gradle/caches/transforms-3/0305a43fde72838c95d1804b99f9bc25/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/a7/.gradle/caches/transforms-3/698b371ccd44798c5a9d1e47ca9a6d90/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/a7/.gradle/caches/transforms-3/698b371ccd44798c5a9d1e47ca9a6d90/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/a7/.gradle/caches/transforms-3/f74a6744930d951a84bea6836c17194b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/a7/.gradle/caches/transforms-3/f74a6744930d951a84bea6836c17194b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/a7/.gradle/caches/transforms-3/0707ffff677d91aedc8a5adda7064fe4/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/a7/.gradle/caches/transforms-3/eab2cb533a146e5781ee70c9d5ac0195/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] /Users/a7/.gradle/caches/transforms-3/d353ef38ae64ce5a7301330ca7600d84/transformed/jetified-play-services-measurement-sdk-api-21.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/a7/.gradle/caches/transforms-3/9fb92dc05354a967b89bf64cfd9ff54f/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.1] /Users/a7/.gradle/caches/transforms-3/9fb92dc05354a967b89bf64cfd9ff54f/transformed/jetified-play-services-measurement-base-21.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a7/.gradle/caches/transforms-3/818bf53772fbd53d0260c2dfa1425947/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/a7/.gradle/caches/transforms-3/818bf53772fbd53d0260c2dfa1425947/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a7/.gradle/caches/transforms-3/a21293ac9ed6a891e8bd6e0ba81f77c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/a7/.gradle/caches/transforms-3/a21293ac9ed6a891e8bd6e0ba81f77c2/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/a7/.gradle/caches/transforms-3/64654077e79bf6f5898adf40d3c8394b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/a7/.gradle/caches/transforms-3/eef04931434bae68e75b5844086f3c12/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/a7/.gradle/caches/transforms-3/eef04931434bae68e75b5844086f3c12/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/a7/.gradle/caches/transforms-3/a54785a6ad584a5c3e3935eece796df8/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/a7/.gradle/caches/transforms-3/a54785a6ad584a5c3e3935eece796df8/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/a7/.gradle/caches/transforms-3/4b9c4feefe13020baf0a21c6abf3a00e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/a7/.gradle/caches/transforms-3/4b9c4feefe13020baf0a21c6abf3a00e/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/a7/.gradle/caches/transforms-3/4117b03ed6bd2d87e7b230dda689514e/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/a7/.gradle/caches/transforms-3/001fbcf2d72ef3b081f2b5d2b38dc6cf/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/a7/.gradle/caches/transforms-3/001fbcf2d72ef3b081f2b5d2b38dc6cf/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/a7/.gradle/caches/transforms-3/912f39c70d0fefa2fc82eeb8415bb1ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/a7/.gradle/caches/transforms-3/912f39c70d0fefa2fc82eeb8415bb1ab/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c8e9a476924a486f79a8ffc9d333581/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c8e9a476924a486f79a8ffc9d333581/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/a7/.gradle/caches/transforms-3/1181d70c11cf21909fcdbcc4df71bc48/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/a7/.gradle/caches/transforms-3/1181d70c11cf21909fcdbcc4df71bc48/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/a7/.gradle/caches/transforms-3/71669c263ce481bcffb627b265c28014/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/a7/.gradle/caches/transforms-3/71669c263ce481bcffb627b265c28014/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c01ab50027e554037fc3e49887cedac/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/a7/.gradle/caches/transforms-3/1c01ab50027e554037fc3e49887cedac/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/a7/.gradle/caches/transforms-3/3cfc3f5b2f2101b82c5760a1410c1163/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/a7/.gradle/caches/transforms-3/3cfc3f5b2f2101b82c5760a1410c1163/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/21603cc540568915be570d3cef745e77/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/21603cc540568915be570d3cef745e77/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/f04ac4022d70b3a0f66df93630646904/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/f04ac4022d70b3a0f66df93630646904/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/734d7b5d181f3e5f77a731c3e5d1992e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/734d7b5d181f3e5f77a731c3e5d1992e/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/a7/.gradle/caches/transforms-3/59f11b17a2f515452a9d20d53492e1c1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/a7/.gradle/caches/transforms-3/59f11b17a2f515452a9d20d53492e1c1/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/9698a54c032effff9ee813613708ccf7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/a7/.gradle/caches/transforms-3/9698a54c032effff9ee813613708ccf7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/a7/.gradle/caches/transforms-3/a30e7a677948f14525df2a579b13799e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/a7/.gradle/caches/transforms-3/a30e7a677948f14525df2a579b13799e/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/a7/.gradle/caches/transforms-3/b387c8ca5b567d499442384bf2b30963/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/a7/.gradle/caches/transforms-3/df8b6cbb2c066085016d0607867cb7bd/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/a7/.gradle/caches/transforms-3/df8b6cbb2c066085016d0607867cb7bd/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a7/.gradle/caches/transforms-3/a583c6659d32711716750468c2aad910/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/a7/.gradle/caches/transforms-3/a583c6659d32711716750468c2aad910/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/a7/.gradle/caches/transforms-3/5d9d67b6281adde38355461dc3ac67ad/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/a7/.gradle/caches/transforms-3/5d9d67b6281adde38355461dc3ac67ad/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/a7/.gradle/caches/transforms-3/142454d4474ce564d5a73f7442613440/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/a7/.gradle/caches/transforms-3/142454d4474ce564d5a73f7442613440/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a7/.gradle/caches/transforms-3/98540595027c7a5879be62eb9fd7be8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/a7/.gradle/caches/transforms-3/98540595027c7a5879be62eb9fd7be8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/a7/.gradle/caches/transforms-3/c2e541242031f0740ba7712d44a87b6f/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/a7/.gradle/caches/transforms-3/c2e541242031f0740ba7712d44a87b6f/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/a7/.gradle/caches/transforms-3/465b11a3a97d79cb5e6f4ea1db1f6716/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/a7/.gradle/caches/transforms-3/465b11a3a97d79cb5e6f4ea1db1f6716/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/a7/.gradle/caches/transforms-3/04417be14ee1e858650d6c6d06b505b9/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/a7/.gradle/caches/transforms-3/04417be14ee1e858650d6c6d06b505b9/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/a7/.gradle/caches/transforms-3/f1d84e7eb8921d118461c32ed290051b/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/a7/.gradle/caches/transforms-3/f1d84e7eb8921d118461c32ed290051b/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/a7/.gradle/caches/transforms-3/4e5e3a39fd344d1cf51243cef9fcb873/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/a7/.gradle/caches/transforms-3/4e5e3a39fd344d1cf51243cef9fcb873/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a7/.gradle/caches/transforms-3/50b3bbf71b918b0430de6b0b64c25f3f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/a7/.gradle/caches/transforms-3/50b3bbf71b918b0430de6b0b64c25f3f/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/a7/.gradle/caches/transforms-3/9568a1fe9fb7cc68d0321c8366211539/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/a7/.gradle/caches/transforms-3/9568a1fe9fb7cc68d0321c8366211539/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/a7/.gradle/caches/transforms-3/2d2c8c71cb63b0088660dd4d503b5665/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/a7/.gradle/caches/transforms-3/2d2c8c71cb63b0088660dd4d503b5665/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/a7/.gradle/caches/transforms-3/9c849bde5d95b9bd2701ddd79f039e00/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/a7/.gradle/caches/transforms-3/9c849bde5d95b9bd2701ddd79f039e00/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a7/.gradle/caches/transforms-3/aef66b0b7d776a6256b183ed6c6d7e9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/a7/.gradle/caches/transforms-3/aef66b0b7d776a6256b183ed6c6d7e9d/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a7/.gradle/caches/transforms-3/4bedd92918db2fbef1f6b75b74be880a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/a7/.gradle/caches/transforms-3/4bedd92918db2fbef1f6b75b74be880a/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/a7/.gradle/caches/transforms-3/5ea989196ff193379b136d3b67e8bd63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/a7/.gradle/caches/transforms-3/5ea989196ff193379b136d3b67e8bd63/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/a7/.gradle/caches/transforms-3/43df728b5c25121d2eb7f118d58bde06/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/a7/.gradle/caches/transforms-3/43df728b5c25121d2eb7f118d58bde06/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/a7/.gradle/caches/transforms-3/b4f26792ebd1a0d047619548a9bc37da/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/a7/.gradle/caches/transforms-3/b4f26792ebd1a0d047619548a9bc37da/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/a7/.gradle/caches/transforms-3/3ddadbc00c184e8652d9b728e282801e/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/a7/.gradle/caches/transforms-3/3ddadbc00c184e8652d9b728e282801e/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/a7/.gradle/caches/transforms-3/e6144d90bec9af4f1c8168d0ba6b764c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/a7/.gradle/caches/transforms-3/e6144d90bec9af4f1c8168d0ba6b764c/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/a7/.gradle/caches/transforms-3/cb9f6caca18c877eab856203987acba7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/a7/.gradle/caches/transforms-3/cb9f6caca18c877eab856203987acba7/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/a7/.gradle/caches/transforms-3/1319ed9b8015a66c4a2f8e2285895beb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/a7/.gradle/caches/transforms-3/1319ed9b8015a66c4a2f8e2285895beb/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/a7/.gradle/caches/transforms-3/498c823d6745fab3d9d54ba748282b74/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/a7/Appdev/saudi_chat/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/a7/Appdev/saudi_chat/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/a7/Appdev/saudi_chat/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
